,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.05654489-0.47607932j],
          [-0.2778674 -0.39068985j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.05409384+0.47636405j],
          [0.18090928+0.44398275j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.34380008+0.33414121j],
          [ 0.46190879+0.12840996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.29145489-0.38066113j],
          [-0.43827439-0.19433065j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.34955174-0.32811953j],
          [ 0.14945163-0.45553601j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47931061+0.01049674j],
          [ 0.42566704-0.22058199j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.07357722-0.47374596j],
          [-0.16255583-0.451026j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.02438098-0.4788052j ],
          [-0.20815511-0.43187996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.35354019+0.32381813j],
          [-0.15501403+0.45367334j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
