,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.32855577-0.34914173j],
          [ 0.12094735-0.46391873j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.45932968-0.13735026j],
          [-0.46894894+0.09967818j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.35324844+0.32413637j],
          [-0.15460542+0.45381275j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.18273396+0.44323487j],
          [0.05213397+0.47658252j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.43246609+0.20693461j],
          [ 0.47873443-0.02573308j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.32874696+0.34896173j],
          [ 0.45580376+0.14863304j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.37015876-0.30468235j],
          [ 0.17877238-0.44484748j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j, -0.47547954-0.0613845j],
          [ 0.38784326-0.281827j ,  0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.37170484-0.30279426j],
          [ 0.18103438-0.44393175j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.24730436+0.41071815j],
          [ 0.41393876+0.24187507j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
