,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.42512274-0.2216292j ],
          [-0.479335  +0.00931678j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.02364622+0.47884204j],
          [0.2088176 +0.43156003j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.38464329+0.28617894j],
          [-0.20035475+0.43555346j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.03207252+0.47835154j],
          [ 0.25748023+0.40441659j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.29414413+0.37858695j],
          [ 0.43964001+0.1912211j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.39975718-0.26465647j],
          [-0.477703  -0.0406041j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.47331013-0.07633062j],
          [-0.45196357+0.15993055j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.34766315-0.33011995j],
          [-0.46337105-0.12302892j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.02781897-0.47861775j],
          [-0.25387502-0.40668947j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.06390332-0.47514757j],
          [-0.17171744-0.4476181j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
