unitary
"Operator([[ 0.85030065-0.2171174j , -0.42451382+0.22279332j],
          [ 0.47935873-0.00800323j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47854506-0.02904252j],
          [ 0.40603908-0.25491393j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30331161+0.3712828j ],
          [ 0.44418343+0.18041598j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
