unitary
"Operator([[ 0.86995934-4.58005189e-01j, -0.14140827-1.14106636e-01j,
           -0.00250291+1.94326992e-02j,  0.00102701-6.53511702e-04j],
          [ 0.06306904-1.70408092e-01j,  0.95916643-4.90174130e-02j,
           -0.13145272-1.64063179e-01j, -0.00250291+1.94326992e-02j],
          [-0.00975019-1.69949455e-02j,  0.11359268-1.76898979e-01j,
            0.95916643-4.90174130e-02j, -0.14140827-1.14106636e-01j],
          [-0.00121673-3.73134564e-05j, -0.00975019-1.69949455e-02j,
            0.06306904-1.70408092e-01j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.78413116e-01-0.03442938j,
            1.47011959e-02+0.01295258j, -5.41363542e-04-0.0010903j ],
          [ 1.35643457e-01-0.12090275j,  9.59166425e-01-0.04901741j,
           -1.93057925e-01-0.08321768j,  1.47011959e-02+0.01295258j],
          [ 8.62412744e-03-0.01759315j,  1.83307151e-01-0.10293218j,
            9.59166425e-01-0.04901741j, -1.78413116e-01-0.03442938j],
          [-9.14286007e-05-0.00121387j,  8.62412744e-03-0.01759315j,
            1.35643457e-01-0.12090275j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-4.58005189e-01j,
           -1.62906507e-01+8.04865962e-02j,
            1.64233438e-02-1.06849497e-02j,
           -8.13743630e-04+9.05346537e-04j],
          [ 1.81145464e-01-1.42458054e-02j,
            9.59166425e-01-4.90174130e-02j,
           -2.04076674e-01+5.04901580e-02j,
            1.64233438e-02-1.06849497e-02j],
          [ 1.92624034e-02+3.58527373e-03j,
            2.08234855e-01+2.88927379e-02j,
            9.59166425e-01-4.90174130e-02j,
           -1.62906507e-01+8.04865962e-02j],
          [ 1.16200000e-03+3.62749273e-04j,
            1.92624034e-02+3.58527373e-03j,
            1.81145464e-01-1.42458054e-02j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
