unitary
"Operator([[ 0.85030065-0.2171174j , -0.37289039-0.30133305j],
          [ 0.18277534-0.4432178j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.07973754-0.47274811j],
          [-0.15667124-0.45310371j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46385462-0.12119299j],
          [ 0.34896771-0.3287406j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25596823-0.40537528j],
          [ 0.03028599-0.47846798j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.07237535-0.47393107j],
          [-0.29073   -0.38121505j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.13883338-0.45888358j],
          [-0.34183826-0.33614796j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
