,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.07532406-0.47347136j],
          [-0.16089118-0.45162249j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.07585945+0.47338588j],
          [ 0.29352621+0.37906624j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.46795101-0.10426263j],
          [-0.46065182+0.1328486j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.23520765+0.41776334j],
          [ 0.40670055+0.25385727j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.22933042-0.42101829j],
          [-0.4031033 -0.25953145j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.27712008-0.39122028j],
          [-0.43075674-0.21046965j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.39110144+0.27728778j],
          [ 0.47616264+0.0558389j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.30312148-0.37143804j],
          [-0.44409101-0.18064337j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.08177049-0.47240071j],
          [-0.29824132-0.37536777j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.44211266+0.18543259j],
          [-0.29908924+0.37469251j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
