unitary
"Operator([[ 0.94460909-0.1427637j , -0.2773423 +0.10204628j],
          [ 0.29511195+0.01552828j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.11132932+0.27374801j],
          [ 0.18725503+0.2286214j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.03362222+0.29360133j],
          [0.05464459+0.29042411j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
