unitary
"Operator([[-0.60522005-0.48632716j,  0.01817973+0.53896143j,
            0.04948153-0.30667064j,  0.04292394+0.08970449j],
          [ 0.2422097 -0.48181364j,  0.39143586+0.06411884j,
           -0.63172215+0.23725226j,  0.04948153-0.30667064j],
          [ 0.2846719 -0.12432705j,  0.66817785+0.09433912j,
            0.39143586+0.06411884j,  0.01817973+0.53896143j],
          [ 0.08637358-0.04928453j,  0.2846719 -0.12432705j,
            0.2422097 -0.48181364j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.1694161 -0.51196495j,
           -0.12431652-0.2846765j , -0.09592331-0.02623125j],
          [-0.36824099+0.3939651j ,  0.39143586+0.06411884j,
            0.53918843-0.40575528j, -0.12431652-0.2846765j ],
          [ 0.30667248+0.04947018j, -0.61446286-0.27892096j,
            0.39143586+0.06411884j, -0.1694161 -0.51196495j],
          [-0.0937843 -0.03307363j,  0.30667248+0.04947018j,
           -0.36824099+0.3939651j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.4285225 +0.32738111j,
            0.27358177+0.14713368j, -0.06642891-0.07400378j],
          [-0.25204066-0.47674462j,  0.39143586+0.06411884j,
           -0.55964555-0.37703894j,  0.27358177+0.14713368j],
          [-0.21065586-0.22829677j,  0.46436362-0.4896202j ,
            0.39143586+0.06411884j, -0.4285225 +0.32738111j],
          [-0.0967509 +0.02299181j, -0.21065586-0.22829677j,
           -0.25204066-0.47674462j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.08467092+0.53257935j,
            0.16043771-0.26599821j, -0.01267859+0.09863373j],
          [ 0.14613919-0.51908888j,  0.39143586+0.06411884j,
           -0.66531743+0.11275737j,  0.16043771-0.26599821j],
          [ 0.2176377 -0.22165094j,  0.67392327-0.03448096j,
            0.39143586+0.06411884j, -0.08467092+0.53257935j],
          [ 0.04575696-0.08829304j,  0.2176377 -0.22165094j,
            0.14613919-0.51908888j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.0317732 +0.53833112j,
            0.0339474 -0.30877642j,  0.0495856 +0.08620109j],
          [ 0.25428988-0.47554872j,  0.39143586+0.06411884j,
           -0.62553458+0.25311656j,  0.0339474 -0.30877642j],
          [ 0.29058154-0.10980743j,  0.66558471+0.11116878j,
            0.39143586+0.06411884j,  0.0317732 +0.53833112j],
          [ 0.08985371-0.04261068j,  0.29058154-0.10980743j,
            0.25428988-0.47554872j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.32158749+0.4328873j ,
           -0.26952497-0.15443961j,  0.07662347-0.0633893j ],
          [ 0.47331132-0.25843049j,  0.39143586+0.06411884j,
           -0.38453256+0.55452342j, -0.26952497-0.15443961j],
          [ 0.21672066+0.22254766j,  0.495822  +0.45773579j,
            0.39143586+0.06411884j,  0.32158749+0.4328873j ],
          [ 0.02687631+0.09574458j,  0.21672066+0.22254766j,
            0.47331132-0.25843049j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.10665227+0.52861632j,
           -0.05278731-0.30611894j,  0.08044853+0.05845847j],
