,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.05486479-0.47627587j],
          [-0.27648719-0.39166782j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.01792271+0.47909041j],
          [0.21395952+0.429034j  , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.4635772 +0.12224984j],
          [-0.34821757+0.32953508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.31717966+0.35950787j],
          [ 0.45070859+0.16343381j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.32351101-0.35382124j],
          [-0.45353856-0.15540791j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.24369714-0.41286868j],
          [-0.41180415-0.24549173j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.34259246+0.33537927j],
          [ 0.46144256+0.13007542j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.3245871 -0.35283432j],
          [-0.45400977-0.15402591j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.07242028-0.4739242j ],
          [-0.16365659-0.45062775j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.25151569+0.4081528j ],
          [-0.02504691+0.47877082j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
