unitary
"Operator([[ 0.64342104-0.70368247j,  0.13118932+0.26567659j,
           -0.05186141+0.01794479j, -0.00256566-0.00523951j],
          [ 0.13118932+0.26567659j,  0.88650541-0.0694078j ,
            0.02914994+0.34297913j, -0.05186141+0.01794479j],
          [-0.05186141+0.01794479j,  0.02914994+0.34297913j,
            0.88650541-0.0694078j ,  0.13118932+0.26567659j],
          [-0.00256566-0.00523951j, -0.05186141+0.01794479j,
            0.13118932+0.26567659j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.06307655-0.28951j   ,
           -0.05421883-0.00848176j, -0.00159594+0.00561142j],
          [-0.19152085-0.22608506j,  0.88650541-0.0694078j ,
            0.05462308-0.33985397j, -0.05421883-0.00848176j],
          [-0.03738218+0.04017703j, -0.11119398-0.32576111j,
            0.88650541-0.0694078j , -0.06307655-0.28951j   ],
          [ 0.00541128+0.00218015j, -0.03738218+0.04017703j,
           -0.19152085-0.22608506j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-7.03682471e-01j, -0.21703703-2.01716681e-01j,
           -0.02684209+4.78656792e-02j,  0.00583205+1.49042132e-04j],
          [-0.0282162 -2.94955143e-01j,  0.88650541-6.94078004e-02j,
           -0.14912784-3.10234244e-01j, -0.02684209+4.78656792e-02j],
          [-0.05068457-2.10403357e-02j,  0.09463319-3.30951595e-01j,
            0.88650541-6.94078004e-02j, -0.21703703-2.01716681e-01j],
          [-0.0034584 +4.69834617e-03j, -0.05068457-2.10403357e-02j,
           -0.0282162 -2.94955143e-01j,  0.64342104-7.03682471e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-7.03682471e-01j, -0.28494349+8.12520687e-02j,
            0.0548557 +1.57267838e-03j, -0.00581173-5.08763416e-04j],
          [ 0.23774006-1.76845571e-01j,  0.88650541-6.94078004e-02j,
           -0.34262727-3.30295999e-02j,  0.0548557 +1.57267838e-03j],
          [ 0.04215291-3.51390572e-02j,  0.33213879-9.03782463e-02j,
            0.88650541-6.94078004e-02j, -0.28494349+8.12520687e-02j],
          [ 0.00316178-4.90286937e-03j,  0.04215291-3.51390572e-02j,
            0.23774006-1.76845571e-01j,  0.64342104-7.03682471e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.14735473+0.25706278j,
            0.0029851 -0.05479699j,  0.00357431+0.00461078j],
          [ 0.29368658+0.03927953j,  0.88650541-0.0694078j ,
           -0.26842712+0.21547919j,  0.0029851 -0.05479699j],
          [ 0.03621315+0.04123383j,  0.30094169+0.1670883j ,
            0.88650541-0.0694078j , -0.14735473+0.25706278j],
          [ 0.00145051+0.00565075j,  0.03621315+0.04123383j,
            0.29368658+0.03927953j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.43421039e-01-0.70368247j, -1.20799391e-01+0.27055905j,
           -8.02338858e-03-0.05428855j,  4.78302412e-03+0.00334031j],
          [ 2.88258540e-01+0.06856897j,  8.86505412e-01-0.0694078j ,
           -2.45435193e-01+0.24134201j, -8.02338858e-03-0.05428855j],
          [ 2.72445772e-02+0.04763774j,  2.82644195e-01+0.19646032j,
            8.86505412e-01-0.0694078j , -1.20799391e-01+0.27055905j],
          [-2.94249615e-04+0.00582653j,  2.72445772e-02+0.04763774j,
            2.88258540e-01+0.06856897j,  6.43421039e-01-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.1849711 +0.23147436j,
            0.01942498-0.05132535j,  0.00114966+0.00571955j],
          [ 0.29623799-0.00614347j,  0.88650541-0.0694078j ,
