unitary
"Operator([[ 0.11425843-0.8749365j , -0.444141  +0.04916321j,
            0.101344  +0.10376612j, -0.00799532-0.02551376j],
          [ 0.04475924-0.44460641j,  0.70594187-0.05946034j,
           -0.44709439-0.27838981j,  0.101344  +0.10376612j],
          [-0.05006715-0.13612969j,  0.36569407-0.37902788j,
            0.70594187-0.05946034j, -0.444141  +0.04916321j],
          [-0.02531134-0.00861473j, -0.05006715-0.13612969j,
            0.04475924-0.44460641j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.19091907+0.40401504j,
           -0.1437292 -0.0194918j ,  0.00722168-0.02574344j],
          [ 0.40588726+0.18690579j,  0.70594187-0.05946034j,
           -0.11787123+0.51332315j, -0.1437292 -0.0194918j ],
          [-0.04424433+0.13813201j,  0.2395098 +0.46907285j,
            0.70594187-0.05946034j,  0.19091907+0.40401504j],
          [-0.02591179+0.00659215j, -0.04424433+0.13813201j,
            0.40588726+0.18690579j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.31753513+0.31440371j,
           -0.12265736+0.07741566j, -0.01867425-0.01913504j],
          [ 0.31753513+0.31440371j,  0.70594187-0.05946034j,
            0.06471868+0.5226909j , -0.12265736+0.07741566j],
          [-0.12265736+0.07741566j,  0.06471868+0.5226909j ,
            0.70594187-0.05946034j,  0.31753513+0.31440371j],
          [-0.01867425-0.01913504j, -0.12265736+0.07741566j,
            0.31753513+0.31440371j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.35281726-0.27422295j,
            0.13840629-0.04337871j,  0.02478729-0.01002334j],
          [-0.27071297+0.35551756j,  0.70594187-0.05946034j,
            0.52667136+0.00339993j,  0.13840629-0.04337871j],
          [ 0.09870791-0.10627682j, -0.50993721+0.13175101j,
