,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.42592901-0.22007572j],
          [-0.4792978 +0.01106663j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.0144623 +0.47920735j],
          [ 0.24243611+0.41361042j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.478999  -0.02021881j],
          [-0.43005459+0.21190068j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.33861376+0.33939588j],
          [ 0.45987659+0.13550782j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.35347038+0.32389433j],
          [ 0.46548266+0.11478129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.11108191-0.4663793j ],
          [-0.3210777 -0.35603084j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.32823907-0.34943949j],
          [-0.4555871 -0.14929581j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.45671589-0.1458062j ],
          [-0.47070911+0.09100429j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.43025855+0.21148624j],
          [-0.2761955 +0.39187357j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.03628028-0.47805082j],
          [-0.26102872-0.40213537j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
