unitary
"Operator([[-0.73683885-0.12201266j,  0.34988698+0.39370396j,
           -0.26079623-0.27269575j,  0.14471185-0.03792817j],
          [ 0.26797139-0.45344794j,  0.26608688+0.14386483j,
           -0.54003038+0.44392176j, -0.26079623-0.27269575j],
          [ 0.37077351+0.07003317j,  0.5876947 +0.37856872j,
            0.26608688+0.14386483j,  0.34988698+0.39370396j],
          [ 0.13876391+0.0558985j ,  0.37077351+0.07003317j,
            0.26797139-0.45344794j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.2178515 +0.47954607j,
            0.37718186-0.01055886j, -0.149322  -0.00911068j],
          [-0.30569602-0.4289215j ,  0.26608688+0.14386483j,
           -0.62486849-0.31343053j,  0.37718186-0.01055886j],
          [-0.19671866-0.32199287j,  0.58447973-0.38351373j,
            0.26608688+0.14386483j, -0.2178515 +0.47954607j],
          [-0.14927714-0.00981836j, -0.19671866-0.32199287j,
           -0.30569602-0.4289215j , -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.5108588 +0.12824581j,
           -0.07424972+0.36995219j,  0.13862763-0.05623563j],
          [-0.52596604-0.02798974j,  0.26608688+0.14386483j,
           -0.14398268-0.6840821j , -0.07424972+0.36995219j],
          [-0.26970903+0.26388385j,  0.06399743-0.6961348j ,
            0.26608688+0.14386483j, -0.5108588 +0.12824581j],
          [ 0.13041656+0.0732911j , -0.26970903+0.26388385j,
           -0.52596604-0.02798974j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.41414562-0.32543373j,
           -0.33956395-0.16454169j, -0.10518451+0.10637803j],
          [-0.34412004+0.39875444j,  0.26608688+0.14386483j,
            0.45277015-0.53263357j, -0.33956395-0.16454169j],
          [ 0.32302457+0.19501993j, -0.51126611-0.4767665j ,
            0.26608688+0.14386483j, -0.41414562-0.32543373j],
          [-0.09090927-0.11880897j,  0.32302457+0.19501993j,
           -0.34412004+0.39875444j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.32546576-0.41412044j,
            0.33953849+0.16459422j,  0.10635362+0.10520919j],
          [ 0.39878106+0.3440892j ,  0.26608688+0.14386483j,
            0.53259855+0.45281135j,  0.33953849+0.16459422j],
          [-0.32305473-0.19496995j, -0.47672695+0.51130299j,
            0.26608688+0.14386483j,  0.32546576-0.41412044j],
          [ 0.11878787-0.09093683j, -0.32305473-0.19496995j,
            0.39878106+0.3440892j , -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.52568295+0.03288067j,
           -0.20204385+0.3186784j ,  0.14756557+0.0245859j ],
          [-0.52224367+0.06844888j,  0.26608688+0.14386483j,
           -0.01674671-0.69886972j, -0.20204385+0.3186784j ],
          [-0.15706959+0.34308423j, -0.06409497-0.69612583j,
            0.26608688+0.14386483j, -0.52568295+0.03288067j],
          [ 0.14948895-0.00575478j, -0.15706959+0.34308423j,
