unitary
"Operator([[-1.54237267e-04-0.86654891j, -4.63049198e-01-0.07621647j,
            2.20970580e-02+0.16510518j,  2.05842322e-02-0.02641484j],
          [-1.44732485e-01-0.44640342j,  6.63892045e-01-0.04981138j,
           -3.47007807e-01-0.43402794j,  2.20970580e-02+0.16510518j],
          [-1.47410898e-01-0.07757596j,  2.26436016e-01-0.50746566j,
            6.63892045e-01-0.04981138j, -4.63049198e-01-0.07621647j],
          [-2.40878757e-02+0.02326433j, -1.47410898e-01-0.07757596j,
           -1.44732485e-01-0.44640342j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  1.35396291e-02+0.46908441j,
           -8.23386572e-02-0.14480451j,  3.33643630e-02+0.00287644j],
          [ 4.65818219e-01-0.05689373j,  6.63892045e-01-0.04981138j,
           -3.59839757e-01+0.42345014j, -8.23386572e-02-0.14480451j],
          [ 1.07615546e-01+0.12714911j,  4.54934814e-01+0.31910654j,
            6.63892045e-01-0.04981138j,  1.35396291e-02+0.46908441j],
          [ 6.39152343e-03+0.03287253j,  1.07615546e-01+0.12714911j,
            4.65818219e-01-0.05689373j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.86665267e-01+0.26592006j,
           -1.13004339e-01+0.12238473j, -3.07247148e-02-0.01332091j],
          [ 3.20850596e-01+0.34245935j,  6.63892045e-01-0.04981138j,
            1.29460713e-01+0.54040225j, -1.13004339e-01+0.12238473j],
          [-1.53802626e-01+0.06397464j,  1.08963548e-02+0.55558612j,
            6.63892045e-01-0.04981138j,  3.86665267e-01+0.26592006j],
          [-1.64979468e-02-0.02914228j, -1.53802626e-01+0.06397464j,
            3.20850596e-01+0.34245935j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  1.88606144e-01+0.42971064j,
           -1.59891144e-01-0.0467207j ,  1.61306504e-02-0.02934718j],
          [ 4.53118198e-01+0.1220959j ,  6.63892045e-01-0.04981138j,
