unitary
"Operator([[ 0.94460909-0.1427637j , -0.27168431-0.11627479j],
          [ 0.22518839-0.19136975j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24361207-0.16728822j],
          [ 0.18329445-0.23180884j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18852499-0.2275753j ],
          [ 0.11285171-0.27312394j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
