unitary
"Operator([[ 0.5190507 -0.78013744j, -0.23513786-0.24692594j,
           -0.05063365+0.05528851j,  0.00877183+0.0034887j ],
          [-0.10859678-0.3232166j ,  0.84563433-0.07266066j,
           -0.12322034-0.37756713j, -0.05063365+0.05528851j],
          [-0.07489698-0.00332074j,  0.04808038-0.39424417j,
            0.84563433-0.07266066j, -0.23513786-0.24692594j],
          [-0.001113  +0.00937429j, -0.07489698-0.00332074j,
           -0.10859678-0.3232166j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.19050705e-01-0.78013744j, -3.36870063e-01-0.05273323j,
            4.03084375e-02+0.06321246j, -1.35664705e-04-0.00943916j],
          [ 1.10628614e-01-0.32252681j,  8.45634333e-01-0.07266066j,
           -3.27621188e-01-0.22450956j,  4.03084375e-02+0.06321246j],
          [-1.61669965e-02-0.07320665j,  2.78165096e-01-0.28348609j,
            8.45634333e-01-0.07266066j, -3.36870063e-01-0.05273323j],
          [-8.23382141e-03-0.00461739j, -1.61669965e-02-0.07320665j,
            1.10628614e-01-0.32252681j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.30150487+0.15923895j,
            0.07206662-0.02066367j, -0.00881101+0.00338855j],
          [ 0.28157524-0.19229565j,  0.84563433-0.07266066j,
           -0.39684084+0.01604781j,  0.07206662-0.02066367j],
          [ 0.06558441-0.03632176j,  0.39248425-0.06079721j,
            0.84563433-0.07266066j, -0.30150487+0.15923895j],
          [ 0.00717783-0.00613146j,  0.06558441-0.03632176j,
            0.28157524-0.19229565j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -7.80137444e-01j,  0.32345885+1.07873086e-01j,
            0.01741366+7.29201601e-02j, -0.00440516+8.34928726e-03j],
          [-0.05560518+3.36407933e-01j,  0.84563433-7.26606562e-02j,
            0.28584883+2.75736530e-01j,  0.01741366+7.29201601e-02j],
          [-0.03922407-6.38909840e-02j, -0.22729635+3.25693956e-01j,
            0.84563433-7.26606562e-02j,  0.32345885+1.07873086e-01j],
          [ 0.00943954+1.05934886e-04j, -0.03922407-6.38909840e-02j,
           -0.05560518+3.36407933e-01j,  0.5190507 -7.80137444e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.28685896+0.18432083j,
           -0.01956496+0.07237263j, -0.00890711+0.00312721j],
          [ 0.02908707+0.33972956j,  0.84563433-0.07266066j,
            0.20900771+0.33772172j, -0.01956496+0.07237263j],
          [-0.0649951 -0.03736605j, -0.13994231+0.37169387j,
            0.84563433-0.07266066j,  0.28685896+0.18432083j],
          [ 0.00699387-0.00634049j, -0.0649951 -0.03736605j,
            0.02908707+0.33972956j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.04339373+0.33819997j,
           -0.04374287-0.06088634j,  0.00939541-0.00091778j],
          [ 0.31934289+0.11950879j,  0.84563433-0.07266066j,
           -0.21536019+0.33370672j, -0.04374287-0.06088634j],
