unitary
"Operator([[ 9.32123565e-01-3.37152602e-01j,
           -7.86130261e-02-1.05783307e-01j,
           -5.20165927e-03+8.74089878e-03j,
            4.52404211e-04+1.76323152e-05j],
          [ 3.31017884e-02-1.27571108e-01j,
            9.78758589e-01-3.67612587e-02j,
           -7.09529712e-02-1.34804798e-01j,
           -5.20165927e-03+8.74089878e-03j],
          [-7.42872740e-03-6.94799107e-03j,
            6.05114975e-02-1.39803492e-01j,
            9.78758589e-01-3.67612587e-02j,
           -7.86130261e-02-1.05783307e-01j],
          [-4.12714515e-04+1.86137578e-04j,
           -7.42872740e-03-6.94799107e-03j,
            3.31017884e-02-1.27571108e-01j,
            9.32123565e-01-3.37152602e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-3.37152602e-01j,
           -1.22419757e-01+4.88212969e-02j,
            8.85357649e-03-5.00746982e-03j,
           -3.30358271e-04+3.09586631e-04j],
          [ 1.31793556e-01-7.58062776e-04j,
            9.78758589e-01-3.67612587e-02j,
           -1.48502080e-01+3.39674829e-02j,
            8.85357649e-03-5.00746982e-03j],
          [ 9.89737817e-03+2.34573569e-03j,
            1.50652676e-01+2.25926750e-02j,
            9.78758589e-01-3.67612587e-02j,
           -1.22419757e-01+4.88212969e-02j],
          [ 4.22400761e-04+1.62966457e-04j,
            9.89737817e-03+2.34573569e-03j,
            1.31793556e-01-7.58062776e-04j,
            9.32123565e-01-3.37152602e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -8.62499616e-02+0.0996547j ,
            1.01802976e-03-0.01012048j,  2.61538705e-04+0.00036956j],
          [ 1.17376078e-01+0.05994141j,  9.78758589e-01-0.03676126j,
           -1.16241597e-01+0.0984609j ,  1.01802976e-03-0.01012048j],
          [ 3.79430381e-03+0.00943736j,  1.23382746e-01+0.08934963j,
            9.78758589e-01-0.03676126j, -8.62499616e-02+0.0996547j ],
          [-1.03716242e-04+0.00044071j,  3.79430381e-03+0.00943736j,
            1.17376078e-01+0.05994141j,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -9.57284729e-02+0.09058794j,
            2.99989688e-03-0.00971911j,  1.41206166e-04+0.00043016j],
          [ 1.22752945e-01+0.04797739j,  9.78758589e-01-0.03676126j,
           -1.25452913e-01+0.08641889j,  2.99989688e-03-0.00971911j],
          [ 5.58617855e-03+0.0085003j ,  1.31653037e-01+0.07664291j,
            9.78758589e-01-0.03676126j, -9.57284729e-02+0.09058794j],
          [ 3.05636393e-05+0.00045171j,  5.58617855e-03+0.0085003j ,
            1.22752945e-01+0.04797739j,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -9.80615556e-02+0.08805707j,
            3.50326719e-03-0.00954922j,  1.07101951e-04+0.0004399j ],
          [ 1.23964023e-01+0.0447553j ,  9.78758589e-01-0.03676126j,
           -1.27666982e-01+0.08311317j,  3.50326719e-03-0.00954922j],
          [ 6.02238364e-03+0.00819704j,  1.33609689e-01+0.07317861j,
            9.78758589e-01-0.03676126j, -9.80615556e-02+0.08805707j],
          [ 6.58277037e-05+0.00044794j,  6.02238364e-03+0.00819704j,
            1.23964023e-01+0.0447553j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -9.31840849e-02+0.09320323j,
            2.45740636e-03-0.00987024j,  1.76406958e-04+0.00041697j],
          [ 1.21377768e-01+0.05135712j,  9.78758589e-01-0.03676126j,
           -1.23012544e-01+0.08985862j,  2.45740636e-03-0.00987024j],
          [ 5.10717775e-03+0.00879644j,  1.29480915e-01+0.08025802j,
            9.78758589e-01-0.03676126j, -9.31840849e-02+0.09320323j],
          [-7.01719901e-06+0.00045269j,  5.10717775e-03+0.00879644j,
            1.21377768e-01+0.05135712j,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -8.40250183e-02+0.10153774j,
            5.69517331e-04-0.0101556j ,  2.85465845e-04+0.00035141j],
          [ 1.16021776e-01+0.0625225j ,  9.78758589e-01-0.03676126j,
