unitary
"Operator([[ 0.97517033-0.0978434j ,  0.13235093-0.14816455j],
          [-0.15914847-0.11891706j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.02845734+0.19662066j],
          [ 0.06695258+0.18704774j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.12589262-0.15368979j],
          [-0.1539166 -0.12561522j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14492854-0.13588679j],
          [-0.16903616-0.10438525j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.00893742+0.1984682j ],
          [ 0.04818881+0.19273646j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
