unitary
"Operator([[ 0.94460909-0.1427637j ,  0.09365352+0.28028773j],
          [-0.00663993+0.2954456j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29401937-0.0297456j ],
          [ 0.27209701-0.11530572j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29209956-0.04483343j],
          [ 0.26580419-0.12915234j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20719085-0.2107229j ],
          [ 0.13566411-0.26254036j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.204904  -0.21294728j],
          [-0.25868249-0.14288303j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
