,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.32423645-0.35315658j],
          [ 0.11523197-0.46537129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.45309857-0.15668611j],
          [-0.47275072+0.07972203j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.43683351+0.1975483j ],
          [-0.28864777+0.38279408j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.30674911+0.36844787j],
          [-0.09255435+0.47040678j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.34022256+0.33778315j],
          [ 0.46051526+0.13332122j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.32104345+0.35606172j],
          [ 0.45244722+0.15855712j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.37071315-0.30400757j],
          [ 0.1795824 -0.4445211j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.43811281-0.19469466j],
          [ 0.29113857-0.38090311j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.33345227-0.34446833j],
          [ 0.12748499-0.46216493j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.37670354+0.29655234j],
          [ 0.47276322+0.07964787j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
