,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.42758031-0.21685001j],
          [ 0.27127359-0.39529671j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.28767782-0.38352356j],
          [ 0.06859005-0.47449368j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.12261415-0.46348098j],
          [-0.11460057-0.46552718j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.12265011-0.46347146j],
          [-0.32983566-0.34793288j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.14641738+0.45652031j],
          [0.09037415+0.4708305j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.18590692-0.44191341j],
          [-0.0487159 -0.47694403j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.30576817-0.36926234j],
          [ 0.09130302-0.47065126j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.31191415+0.36408572j],
          [-0.09917842+0.46905489j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.33371954+0.34420941j],
          [-0.12784366+0.46206584j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.3856757 +0.28478607j],
          [ 0.47499598+0.06502051j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
