,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.36859896-0.30656753j],
          [ 0.17649971-0.44575408j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.05956114-0.47571138j],
          [-0.17579837-0.44603114j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.33204154-0.34582837j],
          [-0.45719282-0.14430375j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.45095834-0.16274343j],
          [-0.47377653+0.07338014j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.27819093-0.39045954j],
          [ 0.05693923-0.47603232j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.27412708-0.39332327j],
          [ 0.05199992-0.47659716j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.4614952 -0.12988852j],
          [-0.46727201+0.10726469j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.28444931-0.38592413j],
          [ 0.06460587-0.47505255j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.47830687+0.03273204j],
          [-0.40406119+0.2580376j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
