unitary
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.03626998+0.24473089j],
          [ 0.09568982+0.22814946j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.12159653+0.21545998j],
          [-0.06451074+0.23884531j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
