unitary
"Operator([[ 0.36987224-0.83919507j,  0.3187606 -0.21713107j,
            0.09268168-0.037202j  ,  0.01286586-0.00724796j],
          [-0.30134099+0.24072355j,  0.79549348-0.07168081j,
            0.44978478-0.03189869j,  0.09268168-0.037202j  ],
          [ 0.08597447-0.05081606j, -0.44606079+0.06598217j,
            0.79549348-0.07168081j,  0.3187606 -0.21713107j],
          [-0.01089298+0.00997027j,  0.08597447-0.05081606j,
           -0.30134099+0.24072355j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.00170449-0.38568292j,
           -0.06790727-0.07322899j, -0.01420551+0.00403319j],
          [-0.36909699-0.11190009j,  0.79549348-0.07168081j,
            0.22857304-0.38868785j, -0.06790727-0.07322899j],
          [ 0.01668139+0.0984663j , -0.30711478-0.33015813j,
            0.79549348-0.07168081j,  0.00170449-0.38568292j],
          [ 0.00825498-0.01224413j,  0.01668139+0.0984663j ,
           -0.36909699-0.11190009j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38488984+0.02477958j,
            0.07729878+0.06323591j, -0.00685536-0.01307927j],
          [ 0.13697733-0.36054324j,  0.79549348-0.07168081j,
           -0.40346392-0.20134732j,  0.07729878+0.06323591j],
          [-0.00303512-0.09982319j,  0.3504648 -0.28372222j,
            0.79549348-0.07168081j, -0.38488984+0.02477958j],
          [-0.0102953 -0.01058632j, -0.00303512-0.09982319j,
            0.13697733-0.36054324j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j, -0.3335619 +1.93625093e-01j,
            0.09706276-2.35096060e-02j, -0.01412079+4.32048942e-03j],
          [ 0.28323334-2.61788264e-01j,  0.79549348-7.16808055e-02j,
           -0.45091414-5.57346118e-04j,  0.09706276-2.35096060e-02j],
          [ 0.07778769-6.26335096e-02j,  0.44015483-9.79163170e-02j,
            0.79549348-7.16808055e-02j, -0.3335619 +1.93625093e-01j],
          [ 0.00850162-1.20741730e-02j,  0.07778769-6.26335096e-02j,
            0.28323334-2.61788264e-01j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22993261+0.30965338j,
           -0.08934662+0.04462134j, -0.00876233-0.01188633j],
          [ 0.22825158+0.31089458j,  0.79549348-0.07168081j,
            0.05018993+0.44811254j, -0.08934662+0.04462134j],
          [-0.08982487+0.0436506j ,  0.04776139+0.44837788j,
            0.79549348-0.07168081j,  0.22993261+0.30965338j],
          [-0.00856799-0.01202717j, -0.08982487+0.0436506j ,
            0.22825158+0.31089458j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.21794637-0.31820371j,
           -0.09248999+0.03767603j,  0.00734656+0.01280982j],
          [-0.23995134-0.30195625j,  0.79549348-0.07168081j,
           -0.03305002-0.44970165j, -0.09248999+0.03767603j],
          [-0.08623352+0.05037521j, -0.06484006-0.44622824j,
            0.79549348-0.07168081j, -0.21794637-0.31820371j],
          [ 0.00988632+0.01096922j, -0.08623352+0.05037521j,
           -0.23995134-0.30195625j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.06125225-0.38079178j,
           -0.04231868-0.09046j   , -0.01450519-0.00276814j],
          [-0.38195095-0.05355084j,  0.79549348-0.07168081j,
            0.28586267-0.34872111j, -0.04231868-0.09046j   ],
          [ 0.04593656+0.08867759j, -0.35442213-0.27876303j,
            0.79549348-0.07168081j,  0.06125225-0.38079178j],
          [ 0.00188488-0.01464618j,  0.04593656+0.08867759j,
           -0.38195095-0.05355084j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.2572643 +0.28734875j,
           -0.07973461+0.06013546j, -0.01165623-0.00906617j],
          [ 0.19888984+0.33044977j,  0.79549348-0.07168081j,
            0.09092474+0.44165209j, -0.07973461+0.06013546j],
          [-0.0962685 +0.02657553j,  0.00659259+0.45086629j,
            0.79549348-0.07168081j,  0.2572643 +0.28734875j],
          [-0.00498709-0.01389936j, -0.0962685 +0.02657553j,
            0.19888984+0.33044977j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j, -2.21253460e-01+0.31591316j,
            4.48183767e-02-0.08924794j,  4.10261826e-04+0.01476127j],
          [ 3.67044494e-01-0.1184591j ,  7.95493485e-01-0.07168081j,
           -4.09366103e-01+0.18905891j,  4.48183767e-02-0.08924794j],
          [ 9.80743809e-02+0.01884934j,  4.40533535e-01+0.09619813j,
            7.95493485e-01-0.07168081j, -2.21253460e-01+0.31591316j],
          [ 1.39000837e-02+0.00498507j,  9.80743809e-02+0.01884934j,
