,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.09092857-0.47072374j],
          [-0.14587966-0.45669243j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.42198035-0.22755533j],
          [-0.47941844+0.00260956j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.41094585-0.24692581j],
          [-0.47902145-0.01967985j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.32060315-0.35645823j],
          [-0.45225091-0.15911619j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.30925204-0.36634959j],
          [ 0.09575685-0.46976534j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47940925+0.00395212j],
          [ 0.42261594-0.22637273j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.41013907-0.24826355j],
          [-0.47895478-0.02124061j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.47360411+0.07448486j],
          [ 0.45133665-0.16169129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.39814131+0.26708116j],
          [-0.22135635+0.42526488j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
