,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.47937198-0.00716586j],
          [ 0.417253  -0.2361118j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.40210268-0.26107907j],
          [ 0.22771033-0.42189673j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.42667025+0.21863518j],
          [ 0.47925766-0.01268619j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.47116659+0.08860528j],
          [-0.37100794+0.30364775j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.40229509-0.26078249j],
          [ 0.22802137-0.42172871j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.15795736-0.45265695j],
          [-0.07839468-0.47297264j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.37345115+0.30063779j],
          [ 0.47186766+0.08479246j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.42929594+0.21343346j],
          [-0.27441718+0.39312092j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.391245  -0.27708518j],
          [ 0.21050808-0.43073797j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
