unitary
"Operator([[-0.60522005-0.48632716j,  0.504049  -0.19168864j,
            0.14876523+0.27269803j, -0.01342641+0.09853472j],
          [ 0.37744962+0.38515155j,  0.39143586+0.06411884j,
            0.42899377+0.52088948j,  0.14876523+0.27269803j],
          [-0.30116304-0.07613231j, -0.30557996+0.60164973j,
            0.39143586+0.06411884j,  0.504049  -0.19168864j],
          [ 0.04508591-0.08863758j, -0.30116304-0.07613231j,
            0.37744962+0.38515155j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.37743476-0.38516611j,
            0.30399694+0.06388402j,  0.09120981+0.03962487j],
          [ 0.18144965+0.50782473j,  0.39143586+0.06411884j,
            0.60771013+0.29334264j,  0.30399694+0.06388402j],
          [-0.13760923-0.27849418j, -0.52946378+0.41836541j,
            0.39143586+0.06411884j,  0.37743476-0.38516611j],
          [ 0.09753856+0.01938014j, -0.13760923-0.27849418j,
            0.18144965+0.50782473j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.34978639+0.41043806j,
           -0.28770684-0.11713274j,  0.0624599 -0.07738294j],
          [ 0.48951747-0.22623566j,  0.39143586+0.06411884j,
           -0.34663103+0.57897188j, -0.28770684-0.11713274j],
          [ 0.18512018+0.24945105j,  0.46413737+0.48983467j,
            0.39143586+0.06411884j,  0.34978639+0.41043806j],
          [ 0.00726433+0.09917958j,  0.18512018+0.24945105j,
            0.48951747-0.22623566j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.5305203 -0.09673745j,
           -0.17234441+0.25844286j,  0.09754238+0.01936088j],
          [-0.52227218-0.1343194j ,  0.39143586+0.06411884j,
           -0.09762711-0.66770537j, -0.17234441+0.25844286j],
          [-0.20735409+0.23129978j, -0.04976861-0.67296701j,
            0.39143586+0.06411884j, -0.5305203 -0.09673745j],
          [ 0.09120198+0.03964288j, -0.20735409+0.23129978j,
           -0.52227218-0.1343194j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53769596-0.04114582j,
           -0.023171  +0.30977155j, -0.08349319+0.0540208j ],
          [ 0.47104697+0.26253509j,  0.39143586+0.06411884j,
            0.26397462+0.62103052j, -0.023171  +0.30977155j],
          [-0.29423019+0.09961879j, -0.12274604+0.66354723j,
            0.39143586+0.06411884j,  0.53769596-0.04114582j],
          [-0.0378588 -0.0919569j , -0.29423019+0.09961879j,
            0.47104697+0.26253509j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.50358059-0.19291581j,
           -0.25430967+0.17838694j,  0.07260146+0.06795872j],
          [-0.53808504-0.03569902j,  0.39143586+0.06411884j,
            0.02718444-0.67425701j, -0.25430967+0.17838694j],
          [-0.10940132+0.29073469j, -0.17302236-0.65224595j,
            0.39143586+0.06411884j, -0.50358059-0.19291581j],
          [ 0.09838137-0.01450743j, -0.10940132+0.29073469j,
           -0.53808504-0.03569902j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.41529657-0.3440039j ,
           -0.31038631-0.01247563j, -0.01578407+0.09818464j],
          [-0.52118613+0.13847361j,  0.39143586+0.06411884j,
            0.24164816-0.63005371j, -0.31038631-0.01247563j],
          [ 0.08941386+0.29749028j, -0.37275999-0.56250467j,
            0.39143586+0.06411884j, -0.41529657-0.3440039j ],
          [ 0.04294863-0.08969267j,  0.08941386+0.29749028j,
           -0.52118613+0.13847361j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.43953638-0.3124383j ,
            0.26281154+0.16560616j,  0.05844588+0.08045769j],
          [ 0.26829988+0.46778745j,  0.39143586+0.06411884j,
            0.54633709+0.39607739j,  0.26281154+0.16560616j],
          [-0.22586246-0.21326382j, -0.4472368 +0.50531253j,
            0.39143586+0.06411884j,  0.43953638-0.3124383j ],
          [ 0.09386517-0.03284342j, -0.22586246-0.21326382j,
            0.26829988+0.46778745j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.05916913+0.53601207j,
            0.13435885-0.28007678j,  0.00152353+0.09943359j],
          [ 0.17073469-0.51152673j,  0.39143586+0.06411884j,
           -0.65918121+0.14436634j,  0.13435885-0.28007678j],
          [ 0.23776977-0.19990208j,  0.67480089-0.00229384j,
            0.39143586+0.06411884j, -0.05916913+0.53601207j],
