unitary
"Operator([[ 0.85030065-0.2171174j , -0.40715215+0.25313233j],
          [ 0.47866773+0.02694538j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.27761694-0.39086786j],
          [ 0.05623975-0.47611547j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43164126-0.20864964j],
          [ 0.27876887-0.39004713j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.11597763-0.46518602j],
          [-0.32480201-0.3526365j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.23384825-0.4185258j ],
          [-0.4058731 -0.25517812j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
