unitary
"Operator([[ 0.85030065-0.2171174j ,  0.31446329-0.36188629j],
          [-0.44946503-0.16682336j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26865724+0.39707951j],
          [ 0.42613896+0.21966891j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.02136664-0.47894918j],
          [-0.24837145-0.41007373j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39321961+0.27427574j],
          [-0.21358788+0.42921913j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
