,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.24838445-0.41006587j],
          [ 0.02138181-0.4789485j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.45972379-0.13602532j],
          [-0.46865959+0.10102987j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.45833135+0.14064571j],
          [ 0.46965275-0.09630753j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.47175269-0.08542975j],
          [ 0.37304473-0.30114195j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.38364016+0.28752231j],
          [ 0.47452145+0.06839767j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.05810354+0.47589161j],
          [ 0.27914525+0.38977786j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.4655513 -0.11450257j],
          [ 0.35366424-0.32368264j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.25742347+0.40445272j],
          [ 0.41981531+0.23152527j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
