unitary
"Operator([[ 0.6967498 -0.66116202j, -0.27135693+0.03992453j,
            0.04507394+0.01113089j, -0.00415171-0.0017747j ],
          [ 0.21091023-0.17534375j,  0.90380399-0.06663156j,
           -0.31225965-0.06171215j,  0.04507394+0.01113089j],
          [ 0.03054085-0.03496875j,  0.29874124-0.10985513j,
            0.90380399-0.06663156j, -0.27135693+0.03992453j],
          [ 0.00147276-0.00426817j,  0.03054085-0.03496875j,
            0.21091023-0.17534375j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.21560798+0.16953392j,
           -0.01354909+0.04440697j, -0.00431294+0.00133599j],
          [-0.01776174+0.27370253j,  0.90380399-0.06663156j,
            0.16995542+0.26912754j, -0.01354909+0.04440697j],
          [-0.03656722-0.02860761j, -0.12570873+0.292424j  ,
            0.90380399-0.06663156j,  0.21560798+0.16953392j],
          [ 0.00388608-0.00229884j, -0.03656722-0.02860761j,
           -0.01776174+0.27370253j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.12595339+0.2436479j ,
           -0.04239358+0.0189299j , -0.00250883-0.00375394j],
          [ 0.09727374+0.25644955j,  0.90380399-0.06663156j,
            0.04312907+0.31536386j, -0.04239358+0.0189299j ],
          [-0.04558525+0.00880577j,  0.00679385+0.31822684j,
            0.90380399-0.06663156j,  0.12595339+0.2436479j ],
          [-0.00109706-0.00437981j, -0.04558525+0.00880577j,
            0.09727374+0.25644955j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.174755  +0.2113983j ,
           -0.03073537+0.0347979j , -0.0042557 -0.00150841j],
          [ 0.04068097+0.27124456j,  0.90380399-0.06663156j,
            0.10902175+0.29904638j, -0.03073537+0.0347979j ],
          [-0.04513531-0.01087937j, -0.06084126+0.3124305j ,
            0.90380399-0.06663156j,  0.174755  +0.2113983j ],
          [ 0.00173991-0.00416641j, -0.04513531-0.01087937j,
            0.04068097+0.27124456j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.01184588-2.74022313e-01j,
           -0.04184905-2.01050760e-02j, -0.00295197+3.41646041e-03j],
          [-0.1960765 -1.91787795e-01j,  0.90380399-6.66315600e-02j,
            0.09345399-3.04270982e-01j, -0.04184905-2.01050760e-02j],
          [-0.02275224+4.04708848e-02j, -0.13995413-2.85879905e-01j,
            0.90380399-6.66315600e-02j, -0.01184588-2.74022313e-01j],
          [ 0.00451386+1.06680601e-04j, -0.02275224+4.04708848e-02j,
           -0.1960765 -1.91787795e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.27238111+0.03220376j,
            0.04436944+0.0136715j , -0.00398565-0.00212153j],
          [ 0.20584664-0.18126145j,  0.90380399-0.06663156j,
           -0.31038156-0.07055329j,  0.04436944+0.0136715j ],
          [ 0.02850666-0.03664597j,  0.29550167-0.11829304j,
            0.90380399-0.06663156j, -0.27238111+0.03220376j],
          [ 0.00110425-0.004378j  ,  0.02850666-0.03664597j,
            0.20584664-0.18126145j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.25778263-0.09368388j,
            0.01545543+0.04377998j,  0.00140807-0.00428995j],
          [ 0.10238637-0.25445153j,  0.90380399-0.06663156j,
           -0.24553181-0.2025552j ,  0.01545543+0.04377998j],
          [-0.01244717-0.04472835j,  0.21077871-0.23850957j,
            0.90380399-0.06663156j, -0.25778263-0.09368388j],
          [-0.00412441-0.00183726j, -0.01244717-0.04472835j,
