,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.04695876-0.47712024j],
          [-0.26995382-0.39619917j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.28075846-0.38861746j],
          [-0.43270187-0.20644113j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.28908308-0.38246545j],
          [-0.43705798-0.19705119j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.27520541-0.39256952j],
          [-0.42972332-0.21257167j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.08657766-0.47154338j],
          [-0.15009089-0.45532579j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.34692507-0.33089551j],
          [ 0.14581563-0.45671287j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.0359974 -0.47807221j],
          [-0.19760933-0.4368059j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.44626665-0.17519967j],
          [ 0.30764063-0.3677038j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.47356903+0.07470757j],
          [-0.3797792 +0.29260315j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
