,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.08719206+0.47143016j],
          [ 0.30253388+0.37191679j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.26104799-0.40212286j],
          [-0.42187913-0.22774294j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.14464294-0.45708562j],
          [-0.0922024 -0.47047589j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.36552284+0.31022879j],
          [ 0.46950807+0.09701039j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.41509577-0.23988402j],
          [ 0.24927429-0.40952555j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.2494337 +0.40942847j],
          [ 0.41518913+0.2397224j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.3310834 +0.34674577j],
          [ 0.4567918 +0.14556821j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.25626127+0.40519009j],
          [-0.03063195+0.47844595j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.08925152-0.4710446j ],
          [-0.14750523-0.45616998j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
