unitary
"Operator([[ 6.04646673e-01-0.73063395j, -1.98550749e-01+0.23953208j,
            2.56007297e-02-0.05545899j,  6.17909314e-04+0.00685079j],
          [ 3.09789139e-01-0.02878726j,  8.73845444e-01-0.0708715j ,
           -3.20526776e-01+0.16764499j,  2.56007297e-02-0.05545899j],
          [ 5.54273943e-02+0.02566907j,  3.45122876e-01+0.10831646j,
            8.73845444e-01-0.0708715j , -1.98550749e-01+0.23953208j],
          [ 5.27301039e-03+0.00441707j,  5.54273943e-02+0.02566907j,
            3.09789139e-01-0.02878726j,  6.04646673e-01-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.04646673e-01-0.73063395j, -3.05804635e-01-0.05728475j,
            3.35471424e-02+0.05104592j, -2.74986638e-04-0.0068731j ],
          [ 1.25238323e-01-0.28480411j,  8.73845444e-01-0.0708715j ,
           -3.02178945e-01-0.19882188j,  3.35471424e-02+0.05104592j],
          [-7.50663159e-03-0.0606197j ,  2.62253635e-01-0.24912906j,
            8.73845444e-01-0.0708715j , -3.05804635e-01-0.05728475j],
          [-5.48703325e-03-0.0041482j , -7.50663159e-03-0.0606197j ,
            1.25238323e-01-0.28480411j,  6.04646673e-01-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-7.30633952e-01j,  0.044058  +3.07988489e-01j,
           -0.05769018-2.00733803e-02j,  0.00358956-5.86772324e-03j],
          [ 0.22942965+2.10142934e-01j,  0.87384544-7.08714987e-02j,
           -0.09113253+3.50053022e-01j, -0.05769018-2.00733803e-02j],
          [-0.03094923+5.26615844e-02j,  0.15160383+3.28418232e-01j,
            0.87384544-7.08714987e-02j,  0.044058  +3.07988489e-01j],
          [-0.0068669 -4.01006995e-04j, -0.03094923+5.26615844e-02j,
            0.22942965+2.10142934e-01j,  0.60464667-7.30633952e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.15599227+0.26919218j,
           -0.05548712+0.02553971j, -0.00388575-0.00567592j],
          [ 0.13424467+0.28067131j,  0.87384544-0.0708715j ,
            0.04632617+0.35874245j, -0.05548712+0.02553971j],
          [-0.05881647+0.01648392j,  0.01784859+0.36128062j,
            0.87384544-0.0708715j ,  0.15599227+0.26919218j],
          [-0.00244333-0.00643003j, -0.05881647+0.01648392j,
            0.13424467+0.28067131j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.24783942-0.18807881j,
           -0.02074637+0.05745159j,  0.00671453-0.0014934j ],
          [-0.01545423-0.31073974j,  0.87384544-0.0708715j ,
           -0.18125795-0.31303005j, -0.02074637+0.05745159j],
          [-0.05301976-0.03033153j,  0.12304066-0.34015181j,
            0.87384544-0.0708715j , -0.24783942-0.18807881j],
          [-0.00505823+0.00466148j, -0.05301976-0.03033153j,
           -0.01545423-0.31073974j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.17285636-0.25868648j,
           -0.05178132+0.0324005j ,  0.00489559+0.00483201j],
          [-0.11605604-0.28866765j,  0.87384544-0.0708715j ,
           -0.06912976-0.35505399j, -0.05178132+0.0324005j ],
          [-0.06043723+0.00885656j,  0.00524787-0.36168317j,
            0.87384544-0.0708715j , -0.17285636-0.25868648j],
          [ 0.00117404+0.00677767j, -0.06043723+0.00885656j,
           -0.11605604-0.28866765j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.04646673e-01-0.73063395j, -1.77532526e-01-0.25549994j,
           -5.05687147e-02+0.03426226j,  5.15182772e-03+0.00455783j],
          [-1.10786826e-01-0.29073063j,  8.73845444e-01-0.0708715j ,
           -7.55757197e-02-0.35373799j, -5.05687147e-02+0.03426226j],
          [-6.07193422e-02+0.00665271j,  1.18249602e-02-0.36152791j,
