unitary
"Operator([[-1.54237267e-04-0.86654891j,  1.58032583e-01+0.44187013j,
           -1.51789680e-01-0.0686141j ,  2.19036996e-02-0.02533145j],
          [ 4.60559760e-01+0.09004564j,  6.63892045e-01-0.04981138j,
           -2.11141374e-01+0.5140175j , -1.51789680e-01-0.0686141j ],
          [ 1.21756291e-02+0.16613174j,  3.33857784e-01+0.44422252j,
            6.63892045e-01-0.04981138j,  1.58032583e-01+0.44187013j],
          [-2.28709200e-02+0.02446172j,  1.21756291e-02+0.16613174j,
            4.60559760e-01+0.09004564j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.85648988e-01-0.26739179j,
           -1.13933912e-01+0.12151982j,  3.05704040e-02+0.01367132j],
          [-3.22153443e-01-0.34123404j,  6.63892045e-01-0.04981138j,
           -1.27400197e-01-0.54089172j, -1.13933912e-01+0.12151982j],
          [-1.53310523e-01+0.06514511j, -1.30137193e-02-0.55554056j,
            6.63892045e-01-0.04981138j, -3.85648988e-01-0.26739179j],
          [ 1.68300622e-02+0.02895175j, -1.53310523e-01+0.06514511j,
           -3.22153443e-01-0.34123404j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.40118207e-01+0.32333128j,
           -1.45386902e-01+0.08130591j, -2.12833937e-02-0.02585482j],
          [ 3.70639873e-01+0.28783605j,  6.63892045e-01-0.04981138j,
            4.30079178e-02+0.55402616j, -1.45386902e-01+0.08130591j],
          [-1.26379924e-01+0.10851782j,  9.79923408e-02+0.54698462j,
            6.63892045e-01-0.04981138j,  3.40118207e-01+0.32333128j],
          [-2.79622072e-02-0.01842741j, -1.26379924e-01+0.10851782j,
            3.70639873e-01+0.28783605j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.65144435e-01+0.0621624j ,
            3.20493073e-02+0.16346512j, -1.81031099e-02+0.02817325j],
          [ 1.31150974e-01+0.45058066j,  6.63892045e-01-0.04981138j,
            3.59989222e-01+0.42332308j,  3.20493073e-02+0.16346512j],
          [-1.42445484e-01-0.08635558j, -2.41696079e-01+0.50037753j,
            6.63892045e-01-0.04981138j,  4.65144435e-01+0.0621624j ],
          [ 2.60990036e-02-0.02098325j, -1.42445484e-01-0.08635558j,
            1.31150974e-01+0.45058066j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.65992922e-01+0.05544463j,
            1.06822526e-01+0.12781608j, -6.08451950e-03-0.03293073j],
          [-1.49985540e-02-0.46904003j,  6.63892045e-01-0.04981138j,
