,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.09581708-0.46975306j],
          [-0.30929901-0.36630994j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.24221997-0.41373704j],
          [-0.41092412-0.24696197j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.22699954-0.42227959j],
          [-0.40166246-0.26175583j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.21491298-0.42855718j],
          [-0.39406514-0.27305954j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.06821024-0.47454843j],
          [-0.16765052-0.44915715j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.29788361-0.3756517j ],
          [ 0.08132045-0.47247839j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.12405365-0.46309776j],
          [-0.11315358-0.46588101j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.41527621-0.23957153j],
          [ 0.24958245-0.40933782j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.47757736-0.04205611j],
          [-0.43927633+0.19205507j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
