,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.36706163-0.30840656j],
          [-0.46998487-0.0946735j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.09230911+0.47045497j],
          [0.14453926+0.45711842j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.30925723+0.36634521j],
          [-0.0957635 +0.46976398j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.08233579+0.47230251j],
          [ 0.29869034+0.37501057j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.3821188 +0.28954114j],
          [-0.19652737+0.43729377j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.36199963-0.31433281j],
          [-0.46838374-0.10230112j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.12572448+0.46264695j],
          [ 0.33213838+0.34573537j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.33614332-0.34184283j],
          [-0.45888169-0.13883961j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.35404915-0.32326157j],
          [ 0.15572751-0.45342893j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.85030065-0.2171174j , 0.18704626+0.44143238j],
          [0.04748542+0.47706811j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
