unitary
"Operator([[ 0.94460909-0.1427637j , -0.22060451-0.19663633j],
          [ 0.15264153-0.25304695j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22220708+0.19482352j],
          [ 0.26985682+0.12045534j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25339342+0.15206566j],
          [-0.19713751+0.22015675j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25959115+0.14122546j],
          [ 0.28973187+0.0582034j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.06991123-0.2871317j ],
          [-0.15164197-0.25364721j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
