,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.44105544+0.18793335j],
          [ 0.47716261-0.04652621j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.26768299-0.39773693j],
          [-0.42559916-0.22071293j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.03096213-0.4784247j ],
          [-0.20219719-0.43470121j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.46890656-0.09987736j],
          [ 0.36362046-0.31245641j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.40982267-0.2487855j ],
          [ 0.24037911-0.41480927j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.05442124+0.47632675j],
          [ 0.27612234+0.39192512j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.34256425+0.33540809j],
          [ 0.46143161+0.13011424j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.17607299-0.44592281j],
          [-0.05926819-0.47574797j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
