,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.07681955+0.47323103j],
          [ 0.29429454+0.37847004j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.4322178 -0.2074527j ],
          [-0.47876492+0.02515938j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.25288898-0.40730334j],
          [-0.41720258-0.23620087j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.28669757+0.38425688j],
          [ 0.43582335+0.19976701j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.36441472-0.3115297j ],
          [ 0.17044871-0.44810276j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.39898769+0.26581511j],
          [ 0.47758319+0.04198982j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47701792-0.04798702j],
          [ 0.3956164 -0.27080714j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.468368  +0.10237317j],
          [ 0.4601119 -0.13470667j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.32238187+0.35485036j],
          [-0.11279239+0.46596859j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.05424972-0.47634632j],
          [-0.18076398-0.44404192j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
